Package                              Version        Build
------------------------------------ -------------- ----------
absl-py                              2.3.0
action-msgs                          2.4.0
action-tutorials-py                  0.37.1
actuator-msgs                        0.0.1
aiohappyeyeballs                     2.6.1
aiohttp                              3.12.15
aiosignal                            1.4.0
alabaster                            0.7.12
ament-cmake-test                     2.8.3
ament-copyright                      0.20.1
ament-cppcheck                       0.20.1
ament-cpplint                        0.20.1
ament-flake8                         0.20.1
ament-index-python                   1.12.0
ament-lint                           0.20.1
ament-lint-cmake                     0.20.1
ament-package                        0.18.0
ament-pep257                         0.20.1
ament-uncrustify                     0.20.1
ament-xmllint                        0.20.1
angles                               1.16.0
annotated-types                      0.7.0
anyio                                4.9.0
appdirs                              1.4.4
argcomplete                          3.1.4
argh                                 0.31.3
asgiref                              3.9.1
asttokens                            3.0.0
astunparse                           1.6.3
attrs                                23.2.0
audioread                            3.0.1
azure-core                           1.35.0
azure-storage-blob                   12.26.0
Babel                                2.10.3
bcc                                  0.29.1
beautifulsoup4                       4.12.3
black                                25.1.0
bleach                               5.0.1
blinker                              1.7.0
bloom                                0.13.0
boto                                 2.49.0
boto3                                1.39.15
botocore                             1.39.15
breezy                               3.3.5
Brlapi                               0.8.5
Brotli                               1.1.0
builtin-interfaces                   2.4.0
cachetools                           5.5.2
catkin-pkg                           1.0.0
catkin-pkg-modules                   1.0.0
Cerberus                             1.3.7
certifi                              2023.11.17
cffi                                 1.17.1
chardet                              5.2.0
charset-normalizer                   3.4.2
clang-format                         20.1.5
click                                8.1.6
cloud-init                           25.1.4
cmake                                4.0.3
colcon-argcomplete                   0.3.3
colcon-bash                          0.5.0
colcon-cd                            0.2.1
colcon-cmake                         0.2.29
colcon-common-extensions             0.3.0
colcon-core                          0.19.0
colcon-defaults                      0.2.9
colcon-devtools                      0.3.0
colcon-installed-package-information 0.2.1
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-mixin                         0.2.3
colcon-notification                  0.3.0
colcon-output                        0.2.13
colcon-override-check                0.0.1
colcon-package-information           0.4.0
colcon-package-selection             0.2.10
colcon-parallel-executor             0.3.0
colcon-pkg-config                    0.1.0
colcon-powershell                    0.4.0
colcon-python-setup-py               0.2.9
colcon-recursive-crawl               0.2.3
colcon-ros                           0.5.0
colcon-test-result                   0.3.8
colcon-zsh                           0.5.0
colorama                             0.4.6
comm                                 0.2.3
command-not-found                    0.3
composition-interfaces               2.4.0
configobj                            5.0.8
contourpy                            1.0.7
coverage                             7.4.4
cryptography                         45.0.5
cssselect                            1.2.0
cupshelpers                          1.0
cv-bridge                            4.1.0
cycler                               0.11.0
Cython                               3.1.2
datamodel-code-generator             0.26.1
datasets                             4.0.0
dbus-python                          1.3.2
debugpy                              1.8.15
decorator                            5.1.1
defer                                1.0.6
defusedxml                           0.7.1
demo-nodes-py                        0.37.1
Deprecated                           1.2.14
diagnostic-msgs                      5.7.0
